

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Sun Aug 20 23:27:02 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F882
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	swtext1,local,class=CONST,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 1.42
  3328  04F8  1303               	bcf	3,6	;RP1=0, select bank0
  3329  04F9  1687               	bsf	7,5	;volatile
  3330  04FA  0008               	return
  3331  04FB                     __end_of_rs485Tx:	
  3332                           
  3333                           	psect	text15
  3334  04FB                     __ptext15:	
  3335 ;; *************** function _rs485Rx *****************
  3336 ;; Defined at:
  3337 ;;		line 37 in file "sysFunc.c"
  3338 ;; Parameters:    Size  Location     Type
  3339 ;;		None
  3340 ;; Auto vars:     Size  Location     Type
  3341 ;;		None
  3342 ;; Return value:  Size  Location     Type
  3343 ;;                  1    wreg      void 
  3344 ;; Registers used:
  3345 ;;		None
  3346 ;; Tracked objects:
  3347 ;;		On entry : 0/0
  3348 ;;		On exit  : 0/0
  3349 ;;		Unchanged: 0/0
  3350 ;; Data sizes:     COMMON   BANK0   BANK1
  3351 ;;      Params:         0       0       0
  3352 ;;      Locals:         0       0       0
  3353 ;;      Temps:          0       0       0
  3354 ;;      Totals:         0       0       0
  3355 ;;Total ram usage:        0 bytes
  3356 ;; Hardware stack levels used:    1
  3357 ;; Hardware stack levels required when called:    2
  3358 ;; This function calls:
  3359 ;;		Nothing
  3360 ;; This function is called by:
  3361 ;;		_main
  3362 ;;		_gpioInit
  3363 ;;		_sendButtonInfo
  3364 ;;		_ackButton
  3365 ;;		_resetKeypad
  3366 ;; This function uses a non-reentrant model
  3367 ;;
  3368                           
  3369                           
  3370                           ;psect for function _rs485Rx
  3371  04FB                     _rs485Rx:	
  3372                           
  3373                           ;sysFunc.c: 39: PORTCbits.RC5 = 0;
  3374                           
  3375                           ;incstack = 0
  3376                           ; Regs used in _rs485Rx: []
  3377  04FB  1283               	bcf	3,5	;RP0=0, select bank0
  3378  04FC  1303               	bcf	3,6	;RP1=0, select bank0
  3379  04FD  1287               	bcf	7,5	;volatile
  3380  04FE  0008               	return
  3381  04FF                     __end_of_rs485Rx:	
  3382                           
  3383                           	psect	text16
  3384  03E1                     __ptext16:	
  3385 ;; *************** function _USARTReadBuffer *****************
  3386 ;; Defined at:
  3387 ;;		line 205 in file "uart.c"
  3388 ;; Parameters:    Size  Location     Type
  3389 ;;  buff            1    wreg     PTR unsigned char 
  3390 ;;		 -> checkCommandRx@buffer(6), 
  3391 ;;  len             2    2[BANK0 ] unsigned int 
  3392 ;; Auto vars:     Size  Location     Type
  3393 ;;  buff            1    6[BANK0 ] PTR unsigned char 
  3394 ;;		 -> checkCommandRx@buffer(6), 
  3395 ;;  i               2    7[BANK0 ] unsigned int 
  3396 ;; Return value:  Size  Location     Type
  3397 ;;                  1    wreg      void 
  3398 ;; Registers used:
  3399 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3400 ;; Tracked objects:
  3401 ;;		On entry : 0/0
  3402 ;;		On exit  : 0/0
  3403 ;;		Unchanged: 0/0
  3404 ;; Data sizes:     COMMON   BANK0   BANK1
  3405 ;;      Params:         0       2       0
  3406 ;;      Locals:         0       3       0
  3407 ;;      Temps:          0       2       0
  3408 ;;      Totals:         0       7       0
  3409 ;;Total ram usage:        7 bytes
  3410 ;; Hardware stack levels used:    1
  3411 ;; Hardware stack levels required when called:    3
  3412 ;; This function calls:
  3413 ;;		_USARTReadData
  3414 ;; This function is called by:
  3415 ;;		_checkCommandRx
  3416 ;; This function uses a non-reentrant model
  3417 ;;
  3418                           
  3419                           
  3420                           ;psect for function _USARTReadBuffer
  3421  03E1                     _USARTReadBuffer:	
  3422                           
  3423                           ;incstack = 0
  3424                           ; Regs used in _USARTReadBuffer: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3425                           ;USARTReadBuffer@buff stored from wreg
  3426  03E1  1283               	bcf	3,5	;RP0=0, select bank0
  3427  03E2  1303               	bcf	3,6	;RP1=0, select bank0
  3428  03E3  00C6               	movwf	USARTReadBuffer@buff
  3429                           
  3430                           ;uart.c: 207: uint16_t i;
  3431                           ;uart.c: 208: for(i=0;i<len;i++)
  3432  03E4  01C7               	clrf	USARTReadBuffer@i
  3433  03E5  01C8               	clrf	USARTReadBuffer@i+1
  3434  03E6                     l1801:	
  3435  03E6  0843               	movf	USARTReadBuffer@len+1,w
  3436  03E7  0248               	subwf	USARTReadBuffer@i+1,w
  3437  03E8  1D03               	skipz
  3438  03E9  2BEC               	goto	u785
  3439  03EA  0842               	movf	USARTReadBuffer@len,w
  3440  03EB  0247               	subwf	USARTReadBuffer@i,w
  3441  03EC                     u785:	
  3442  03EC  1803               	btfsc	3,0
  3443  03ED  0008               	return
  3444                           
  3445                           ;uart.c: 209: {
  3446                           ;uart.c: 210: buff[i]=USARTReadData();
  3447  03EE  239C               	fcall	_USARTReadData
  3448  03EF  1283               	bcf	3,5	;RP0=0, select bank0
  3449  03F0  1303               	bcf	3,6	;RP1=0, select bank0
  3450  03F1  00C4               	movwf	??_USARTReadBuffer
  3451  03F2  0847               	movf	USARTReadBuffer@i,w
  3452  03F3  0746               	addwf	USARTReadBuffer@buff,w
  3453  03F4  00C5               	movwf	??_USARTReadBuffer+1
  3454  03F5  0845               	movf	??_USARTReadBuffer+1,w
  3455  03F6  0084               	movwf	4
  3456  03F7  0844               	movf	??_USARTReadBuffer,w
  3457  03F8  1383               	bcf	3,7	;select IRP bank0
  3458  03F9  0080               	movwf	0
  3459  03FA  3001               	movlw	1
  3460  03FB  07C7               	addwf	USARTReadBuffer@i,f
  3461  03FC  1803               	skipnc
  3462  03FD  0AC8               	incf	USARTReadBuffer@i+1,f
  3463  03FE  3000               	movlw	0
  3464  03FF  07C8               	addwf	USARTReadBuffer@i+1,f
  3465  0400  2BE6               	goto	l1801
  3466  0401                     __end_of_USARTReadBuffer:	
  3467                           
  3468                           	psect	text17
  3469  039C                     __ptext17:	
  3470 ;; *************** function _USARTReadData *****************
  3471 ;; Defined at:
  3472 ;;		line 121 in file "uart.c"
  3473 ;; Parameters:    Size  Location     Type
  3474 ;;		None
  3475 ;; Auto vars:     Size  Location     Type
  3476 ;;  data            1    1[BANK0 ] unsigned char 
  3477 ;; Return value:  Size  Location     Type
  3478 ;;                  1    wreg      unsigned char 
  3479 ;; Registers used:
  3480 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3481 ;; Tracked objects:
  3482 ;;		On entry : 0/0
  3483 ;;		On exit  : 0/0
  3484 ;;		Unchanged: 0/0
  3485 ;; Data sizes:     COMMON   BANK0   BANK1
  3486 ;;      Params:         0       0       0
  3487 ;;      Locals:         0       1       0
  3488 ;;      Temps:          0       1       0
  3489 ;;      Totals:         0       2       0
  3490 ;;Total ram usage:        2 bytes
  3491 ;; Hardware stack levels used:    1
  3492 ;; Hardware stack levels required when called:    2
  3493 ;; This function calls:
  3494 ;;		Nothing
  3495 ;; This function is called by:
  3496 ;;		_USARTReadBuffer
  3497 ;;		_USARTFlushBuffer
  3498 ;; This function uses a non-reentrant model
  3499 ;;
  3500                           
  3501                           
  3502                           ;psect for function _USARTReadData
  3503  039C                     _USARTReadData:	
  3504                           
  3505                           ;uart.c: 123: char data;
  3506                           ;uart.c: 126: if(UQFront==-1)
  3507                           
  3508                           ;incstack = 0
  3509                           ; Regs used in _USARTReadData: [wreg-fsr0h+status,2+status,0]
  3510  039C  0A7B               	incf	_UQFront,w	;volatile
  3511  039D  1D03               	btfss	3,2
  3512  039E  2BA1               	goto	l1493
  3513                           
  3514                           ;uart.c: 127: return 0;
  3515  039F  3000               	movlw	0
  3516  03A0  0008               	return
  3517  03A1                     l1493:	
  3518                           
  3519                           ;uart.c: 129: data=URBuff[UQFront];
  3520  03A1  087B               	movf	_UQFront,w
  3521  03A2  3E20               	addlw	(low (_URBuff| 0))& (0+255)
  3522  03A3  0084               	movwf	4
  3523  03A4  1383               	bcf	3,7	;select IRP bank0
  3524  03A5  0800               	movf	0,w
  3525  03A6  1283               	bcf	3,5	;RP0=0, select bank0
  3526  03A7  1303               	bcf	3,6	;RP1=0, select bank0
  3527  03A8  00C0               	movwf	??_USARTReadData
  3528  03A9  0840               	movf	??_USARTReadData,w
  3529  03AA  00C1               	movwf	USARTReadData@data
  3530                           
  3531                           ;uart.c: 131: if(UQFront==UQEnd)
  3532  03AB  087B               	movf	_UQFront,w	;volatile
  3533  03AC  067A               	xorwf	_UQEnd,w	;volatile
  3534  03AD  1D03               	skipz
  3535  03AE  2BB5               	goto	l1499
  3536                           
  3537                           ;uart.c: 132: {
  3538                           ;uart.c: 135: UQFront=UQEnd=-1;
  3539  03AF  30FF               	movlw	255
  3540  03B0  00FA               	movwf	_UQEnd	;volatile
  3541  03B1  00C0               	movwf	??_USARTReadData
  3542  03B2  0840               	movf	??_USARTReadData,w
  3543  03B3  00FB               	movwf	_UQFront	;volatile
  3544                           
  3545                           ;uart.c: 136: }
  3546  03B4  2BBD               	goto	l1503
  3547  03B5                     l1499:	
  3548                           
  3549                           ;uart.c: 137: else
  3550                           ;uart.c: 138: {
  3551                           ;uart.c: 139: UQFront++;
  3552  03B5  3001               	movlw	1
  3553  03B6  00C0               	movwf	??_USARTReadData
  3554  03B7  0840               	movf	??_USARTReadData,w
  3555  03B8  07FB               	addwf	_UQFront,f	;volatile
  3556                           
  3557                           ;uart.c: 141: if(UQFront==12)
  3558  03B9  300C               	movlw	12
  3559  03BA  067B               	xorwf	_UQFront,w	;volatile
  3560  03BB  1903               	btfsc	3,2
  3561                           
  3562                           ;uart.c: 142: UQFront=0;
  3563  03BC  01FB               	clrf	_UQFront	;volatile
  3564  03BD                     l1503:	
  3565                           
  3566                           ;uart.c: 143: }
  3567                           ;uart.c: 145: return data;
  3568  03BD  0841               	movf	USARTReadData@data,w
  3569  03BE  0008               	return
  3570  03BF                     __end_of_USARTReadData:	
  3571                           
  3572                           	psect	text18
  3573  047D                     __ptext18:	
  3574 ;; *************** function _USARTWriteLine *****************
  3575 ;; Defined at:
  3576 ;;		line 88 in file "uart.c"
  3577 ;; Parameters:    Size  Location     Type
  3578 ;;  str             1    wreg     PTR unsigned char 
  3579 ;;		 -> STR_1(11), 
  3580 ;;  len             1    4[BANK0 ] unsigned char 
  3581 ;; Auto vars:     Size  Location     Type
  3582 ;;  str             1    6[BANK0 ] PTR unsigned char 
  3583 ;;		 -> STR_1(11), 
  3584 ;; Return value:  Size  Location     Type
  3585 ;;                  1    wreg      void 
  3586 ;; Registers used:
  3587 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3588 ;; Tracked objects:
  3589 ;;		On entry : 0/0
  3590 ;;		On exit  : 0/0
  3591 ;;		Unchanged: 0/0
  3592 ;; Data sizes:     COMMON   BANK0   BANK1
  3593 ;;      Params:         0       1       0
  3594 ;;      Locals:         0       1       0
  3595 ;;      Temps:          0       1       0
  3596 ;;      Totals:         0       3       0
  3597 ;;Total ram usage:        3 bytes
  3598 ;; Hardware stack levels used:    1
  3599 ;; Hardware stack levels required when called:    4
  3600 ;; This function calls:
  3601 ;;		_USARTWriteChar
  3602 ;;		_USARTWriteString
  3603 ;; This function is called by:
  3604 ;;		_main
  3605 ;; This function uses a non-reentrant model
  3606 ;;
  3607                           
  3608                           
  3609                           ;psect for function _USARTWriteLine
  3610  047D                     _USARTWriteLine:	
  3611                           
  3612                           ;incstack = 0
  3613                           ; Regs used in _USARTWriteLine: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3614                           ;USARTWriteLine@str stored from wreg
  3615  047D  1283               	bcf	3,5	;RP0=0, select bank0
  3616  047E  1303               	bcf	3,6	;RP1=0, select bank0
  3617  047F  00C6               	movwf	USARTWriteLine@str
  3618                           
  3619                           ;uart.c: 90: USARTWriteChar('\r');
  3620  0480  300D               	movlw	13
  3621  0481  24D3               	fcall	_USARTWriteChar
  3622                           
  3623                           ;uart.c: 91: USARTWriteChar('\n');
  3624  0482  300A               	movlw	10
  3625  0483  24D3               	fcall	_USARTWriteChar
  3626                           
  3627                           ;uart.c: 93: USARTWriteString(str, len);
  3628  0484  1283               	bcf	3,5	;RP0=0, select bank0
  3629  0485  1303               	bcf	3,6	;RP1=0, select bank0
  3630  0486  0846               	movf	USARTWriteLine@str,w
  3631  0487  00C1               	movwf	USARTWriteString@str
  3632  0488  3000               	movlw	0
  3633  0489  1D03               	btfss	3,2
  3634  048A  3080               	movlw	128
  3635  048B  00C2               	movwf	USARTWriteString@str+1
  3636  048C  0844               	movf	USARTWriteLine@len,w
  3637  048D  00C5               	movwf	??_USARTWriteLine
  3638  048E  0845               	movf	??_USARTWriteLine,w
  3639  048F  00C3               	movwf	USARTWriteString@len
  3640  0490  2467               	fcall	_USARTWriteString
  3641  0491  0008               	return
  3642  0492                     __end_of_USARTWriteLine:	
  3643                           
  3644                           	psect	text19
  3645  0467                     __ptext19:	
  3646 ;; *************** function _USARTWriteString *****************
  3647 ;; Defined at:
  3648 ;;		line 78 in file "uart.c"
  3649 ;; Parameters:    Size  Location     Type
  3650 ;;  str             2    1[BANK0 ] PTR unsigned char 
  3651 ;;		 -> resetKeypad@buffer(6), ackButton@buffer(6), sendButtonInfo@buffer(6), STR_1(11), 
  3652 ;;  len             1    3[BANK0 ] unsigned char 
  3653 ;; Auto vars:     Size  Location     Type
  3654 ;;		None
  3655 ;; Return value:  Size  Location     Type
  3656 ;;                  1    wreg      void 
  3657 ;; Registers used:
  3658 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3659 ;; Tracked objects:
  3660 ;;		On entry : 0/0
  3661 ;;		On exit  : 0/0
  3662 ;;		Unchanged: 0/0
  3663 ;; Data sizes:     COMMON   BANK0   BANK1
  3664 ;;      Params:         0       3       0
  3665 ;;      Locals:         0       0       0
  3666 ;;      Temps:          0       0       0
  3667 ;;      Totals:         0       3       0
  3668 ;;Total ram usage:        3 bytes
  3669 ;; Hardware stack levels used:    1
  3670 ;; Hardware stack levels required when called:    3
  3671 ;; This function calls:
  3672 ;;		_USARTWriteChar
  3673 ;; This function is called by:
  3674 ;;		_USARTWriteLine
  3675 ;;		_sendButtonInfo
  3676 ;;		_ackButton
  3677 ;;		_resetKeypad
  3678 ;; This function uses a non-reentrant model
  3679 ;;
  3680                           
  3681                           
  3682                           ;psect for function _USARTWriteString
  3683  0467                     _USARTWriteString:	
  3684  0467                     l1481:	
  3685                           ;uart.c: 80: while(len)
  3686                           
  3687                           ;incstack = 0
  3688                           ; Regs used in _USARTWriteString: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3689                           
  3690  0467  1283               	bcf	3,5	;RP0=0, select bank0
  3691  0468  1303               	bcf	3,6	;RP1=0, select bank0
  3692  0469  0843               	movf	USARTWriteString@len,w
  3693  046A  1903               	btfsc	3,2
  3694  046B  0008               	return
  3695                           
  3696                           ;uart.c: 81: {
  3697                           ;uart.c: 82: USARTWriteChar(*str);
  3698  046C  1283               	bcf	3,5	;RP0=0, select bank0
  3699  046D  1303               	bcf	3,6	;RP1=0, select bank0
  3700  046E  0842               	movf	USARTWriteString@str+1,w
  3701  046F  00FF               	movwf	127
  3702  0470  0841               	movf	USARTWriteString@str,w
  3703  0471  0084               	movwf	4
  3704  0472  2401               	fcall	stringtab
  3705  0473  24D3               	fcall	_USARTWriteChar
  3706                           
  3707                           ;uart.c: 83: str++;
  3708  0474  3001               	movlw	1
  3709  0475  1283               	bcf	3,5	;RP0=0, select bank0
  3710  0476  1303               	bcf	3,6	;RP1=0, select bank0
  3711  0477  07C1               	addwf	USARTWriteString@str,f
  3712  0478  1803               	skipnc
  3713  0479  0AC2               	incf	USARTWriteString@str+1,f
  3714                           
  3715                           ;uart.c: 84: --len;
  3716  047A  3001               	movlw	1
  3717  047B  02C3               	subwf	USARTWriteString@len,f
  3718  047C  2C67               	goto	l1481
  3719  047D                     __end_of_USARTWriteString:	
  3720                           
  3721                           	psect	text20
  3722  04D3                     __ptext20:	
  3723 ;; *************** function _USARTWriteChar *****************
  3724 ;; Defined at:
  3725 ;;		line 72 in file "uart.c"
  3726 ;; Parameters:    Size  Location     Type
  3727 ;;  ch              1    wreg     unsigned char 
  3728 ;; Auto vars:     Size  Location     Type
  3729 ;;  ch              1    0[BANK0 ] unsigned char 
  3730 ;; Return value:  Size  Location     Type
  3731 ;;                  1    wreg      void 
  3732 ;; Registers used:
  3733 ;;		wreg
  3734 ;; Tracked objects:
  3735 ;;		On entry : 0/0
  3736 ;;		On exit  : 0/0
  3737 ;;		Unchanged: 0/0
  3738 ;; Data sizes:     COMMON   BANK0   BANK1
  3739 ;;      Params:         0       0       0
  3740 ;;      Locals:         0       1       0
  3741 ;;      Temps:          0       0       0
  3742 ;;      Totals:         0       1       0
  3743 ;;Total ram usage:        1 bytes
  3744 ;; Hardware stack levels used:    1
  3745 ;; Hardware stack levels required when called:    2
  3746 ;; This function calls:
  3747 ;;		Nothing
  3748 ;; This function is called by:
  3749 ;;		_USARTWriteString
  3750 ;;		_USARTWriteLine
  3751 ;;		_USARTWriteInt
  3752 ;;		_USARTGotoNewLine
  3753 ;; This function uses a non-reentrant model
  3754 ;;
  3755                           
  3756                           
  3757                           ;psect for function _USARTWriteChar
  3758  04D3                     _USARTWriteChar:	
  3759                           
  3760                           ;incstack = 0
  3761                           ; Regs used in _USARTWriteChar: [wreg]
  3762                           ;USARTWriteChar@ch stored from wreg
  3763  04D3  1283               	bcf	3,5	;RP0=0, select bank0
  3764  04D4  1303               	bcf	3,6	;RP1=0, select bank0
  3765  04D5  00C0               	movwf	USARTWriteChar@ch
  3766                           
  3767                           ;uart.c: 74: TXREG=ch;
  3768  04D6  0840               	movf	USARTWriteChar@ch,w
  3769  04D7  0099               	movwf	25	;volatile
  3770  04D8                     l81:	
  3771                           ;uart.c: 75: while(!TXSTAbits.TRMT);
  3772                           
  3773  04D8  1683               	bsf	3,5	;RP0=1, select bank1
  3774  04D9  1303               	bcf	3,6	;RP1=0, select bank1
  3775  04DA  1898               	btfsc	24,1	;volatile
  3776  04DB  0008               	return
  3777  04DC  2CD8               	goto	l81
  3778  04DD                     __end_of_USARTWriteChar:	
  3779                           
  3780                           	psect	text21
  3781  0492                     __ptext21:	
  3782 ;; *************** function _ISR *****************
  3783 ;; Defined at:
  3784 ;;		line 6 in file "isr.c"
  3785 ;; Parameters:    Size  Location     Type
  3786 ;;		None
  3787 ;; Auto vars:     Size  Location     Type
  3788 ;;		None
  3789 ;; Return value:  Size  Location     Type
  3790 ;;                  1    wreg      void 
  3791 ;; Registers used:
  3792 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3793 ;; Tracked objects:
  3794 ;;		On entry : 0/0
  3795 ;;		On exit  : 0/0
  3796 ;;		Unchanged: 0/0
  3797 ;; Data sizes:     COMMON   BANK0   BANK1
  3798 ;;      Params:         0       0       0
  3799 ;;      Locals:         0       0       0
  3800 ;;      Temps:          5       0       0
  3801 ;;      Totals:         5       0       0
  3802 ;;Total ram usage:        5 bytes
  3803 ;; Hardware stack levels used:    1
  3804 ;; Hardware stack levels required when called:    1
  3805 ;; This function calls:
  3806 ;;		_USARTHandleRxInt
  3807 ;; This function is called by:
  3808 ;;		Interrupt level 1
  3809 ;; This function uses a non-reentrant model
  3810 ;;
  3811                           
  3812                           
  3813                           ;psect for function _ISR
  3814  0492                     _ISR:	
  3815                           
  3816                           ;isr.c: 8: if (PIR1bits.RCIF)
  3817  0492  1E8C               	btfss	12,5	;volatile
  3818  0493  2C9C               	goto	i1l323
  3819                           
  3820                           ;isr.c: 9: {
  3821                           ;isr.c: 10: rxCount++;
  3822  0494  3001               	movlw	1
  3823  0495  00F5               	movwf	??_ISR
  3824  0496  0875               	movf	??_ISR,w
  3825  0497  07B6               	addwf	_rxCount,f
  3826                           
  3827                           ;isr.c: 11: USARTHandleRxInt();
  3828  0498  2335               	fcall	_USARTHandleRxInt
  3829                           
  3830                           ;isr.c: 12: PIR1bits.RCIF = 0;
  3831  0499  1283               	bcf	3,5	;RP0=0, select bank0
  3832  049A  1303               	bcf	3,6	;RP1=0, select bank0
  3833  049B  128C               	bcf	12,5	;volatile
  3834  049C                     i1l323:	
  3835                           ;isr.c: 13: return;
  3836                           
  3837  049C  0879               	movf	??_ISR+4,w
  3838  049D  00FF               	movwf	127
  3839  049E  0878               	movf	??_ISR+3,w
  3840  049F  008A               	movwf	10
  3841  04A0  0877               	movf	??_ISR+2,w
  3842  04A1  0084               	movwf	4
  3843  04A2  0E76               	swapf	(??_ISR+1)^(0+-128),w
  3844  04A3  0083               	movwf	3
  3845  04A4  0EFE               	swapf	126,f
  3846  04A5  0E7E               	swapf	126,w
  3847  04A6  0009               	retfie
  3848  04A7                     __end_of_ISR:	
  3849                           
  3850                           	psect	intentry
  3851  0004                     __pintentry:	
  3852                           ;incstack = 0
  3853                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3854                           
  3855  0004                     interrupt_function:	
  3856  007E                     saved_w	set	btemp
  3857  0004  00FE               	movwf	btemp
  3858  0005  0E03               	swapf	3,w
  3859  0006  00F6               	movwf	??_ISR+1
  3860  0007  0804               	movf	4,w
  3861  0008  00F7               	movwf	??_ISR+2
  3862  0009  080A               	movf	10,w
  3863  000A  00F8               	movwf	??_ISR+3
  3864  000B  1283               	bcf	3,5	;RP0=0, select bank0
  3865  000C  1303               	bcf	3,6	;RP1=0, select bank0
  3866  000D  087F               	movf	btemp+1,w
  3867  000E  00F9               	movwf	??_ISR+4
  3868  000F  2C92               	ljmp	_ISR
  3869                           
  3870                           	psect	text22
  3871  0335                     __ptext22:	
  3872 ;; *************** function _USARTHandleRxInt *****************
  3873 ;; Defined at:
  3874 ;;		line 96 in file "uart.c"
  3875 ;; Parameters:    Size  Location     Type
  3876 ;;		None
  3877 ;; Auto vars:     Size  Location     Type
  3878 ;;  data            1    4[COMMON] unsigned char 
  3879 ;; Return value:  Size  Location     Type
  3880 ;;                  1    wreg      void 
  3881 ;; Registers used:
  3882 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3883 ;; Tracked objects:
  3884 ;;		On entry : 0/0
  3885 ;;		On exit  : 0/0
  3886 ;;		Unchanged: 0/0
  3887 ;; Data sizes:     COMMON   BANK0   BANK1
  3888 ;;      Params:         0       0       0
  3889 ;;      Locals:         1       0       0
  3890 ;;      Temps:          4       0       0
  3891 ;;      Totals:         5       0       0
  3892 ;;Total ram usage:        5 bytes
  3893 ;; Hardware stack levels used:    1
  3894 ;; This function calls:
  3895 ;;		Nothing
  3896 ;; This function is called by:
  3897 ;;		_ISR
  3898 ;; This function uses a non-reentrant model
  3899 ;;
  3900                           
  3901                           
  3902                           ;psect for function _USARTHandleRxInt
  3903  0335                     _USARTHandleRxInt:	
  3904                           
  3905                           ;uart.c: 100: char data=RCREG;
  3906                           
  3907                           ;incstack = 0
  3908                           ; Regs used in _USARTHandleRxInt: [wreg-fsr0h+status,2+status,0]
  3909  0335  1283               	bcf	3,5	;RP0=0, select bank0
  3910  0336  1303               	bcf	3,6	;RP1=0, select bank0
  3911  0337  081A               	movf	26,w	;volatile
  3912  0338  00F0               	movwf	??_USARTHandleRxInt
  3913  0339  0870               	movf	??_USARTHandleRxInt,w
  3914  033A  00F4               	movwf	USARTHandleRxInt@data
  3915                           
  3916                           ;uart.c: 103: if(((UQEnd==12-1) && UQFront==0) || ((UQEnd+1)==UQFront))
  3917  033B  300B               	movlw	11
  3918  033C  067A               	xorwf	_UQEnd,w	;volatile
  3919  033D  1903               	btfsc	3,2
  3920  033E  087B               	movf	_UQFront,w	;volatile
  3921  033F  1903               	btfsc	3,2
  3922  0340  2B56               	goto	i1l1865
  3923  0341  087B               	movf	_UQFront,w	;volatile
  3924  0342  00F0               	movwf	??_USARTHandleRxInt
  3925  0343  01F1               	clrf	??_USARTHandleRxInt+1
  3926  0344  1BF0               	btfsc	??_USARTHandleRxInt,7
  3927  0345  03F1               	decf	??_USARTHandleRxInt+1,f
  3928  0346  3001               	movlw	1
  3929  0347  077A               	addwf	_UQEnd,w	;volatile
  3930  0348  00F2               	movwf	??_USARTHandleRxInt+2
  3931  0349  01F3               	clrf	??_USARTHandleRxInt+3
  3932  034A  1803               	skipnc
  3933  034B  0AF3               	incf	??_USARTHandleRxInt+3,f
  3934  034C  1BFA               	btfsc	_UQEnd,7	;volatile
  3935  034D  03F3               	decf	??_USARTHandleRxInt+3,f
  3936  034E  0871               	movf	??_USARTHandleRxInt+1,w
  3937  034F  0673               	xorwf	??_USARTHandleRxInt+3,w
  3938  0350  1D03               	skipz
  3939  0351  2B54               	goto	u85_25
  3940  0352  0870               	movf	??_USARTHandleRxInt,w
  3941  0353  0672               	xorwf	??_USARTHandleRxInt+2,w
  3942  0354                     u85_25:	
  3943  0354  1D03               	skipz
  3944  0355  2B5E               	goto	i1l1869
  3945  0356                     i1l1865:	
  3946                           
  3947                           ;uart.c: 104: {
  3948                           ;uart.c: 106: UQFront++;
  3949  0356  3001               	movlw	1
  3950  0357  00F0               	movwf	??_USARTHandleRxInt
  3951  0358  0870               	movf	??_USARTHandleRxInt,w
  3952  0359  07FB               	addwf	_UQFront,f	;volatile
  3953                           
  3954                           ;uart.c: 107: if(UQFront==12) UQFront=0;
  3955  035A  300C               	movlw	12
  3956  035B  067B               	xorwf	_UQFront,w	;volatile
  3957  035C  1903               	btfsc	3,2
  3958  035D  01FB               	clrf	_UQFront	;volatile
  3959  035E                     i1l1869:	
  3960                           
  3961                           ;uart.c: 108: }
  3962                           ;uart.c: 110: if(UQEnd==12-1)
  3963  035E  300B               	movlw	11
  3964  035F  067A               	xorwf	_UQEnd,w	;volatile
  3965  0360  1D03               	btfss	3,2
